Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/RootNameTest$RootBeanBase, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=f2a94c8fb278cca18bdacd38335fe47ca77609ff, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/RootNameTest$RootBeanBase
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/RootNameTest$NsRootBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=6ba20d744f595548a26a4130026c7fe3904b7d7a, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/RootNameTest$NsRootBean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/RootNameWrapping374Test$Root, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=139114f7ae5ecf6e7405cdd291ebc3eb7507a70e, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/RootNameWrapping374Test$Root
Excluded by name filter: com/fasterxml/jackson/databind/SequenceWriter
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/testutil/PrefixInputDecorator, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=ae106886be7e144777b7ec995380477f32830c29, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/testutil/PrefixInputDecorator
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/testutil/PrefixOutputDecorator, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=e579f121c32521635762a0642142f1884bd87fc3, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/testutil/PrefixOutputDecorator
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/testutil/PrefixOutputDecorator$BufferedOut, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=165d738848f94337872b9dba90020003b5540995, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/testutil/PrefixOutputDecorator$BufferedOut
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/StreamingDecoratorsTest$Value, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=20e2db1f4746df342c63bf858001075889c05c8e, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/StreamingDecoratorsTest$Value
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/testutil/PrefixInputDecorator$SequenceReader, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=434ffb6d2991e7f644bec01e762c745d14dedf74, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/testutil/PrefixInputDecorator$SequenceReader
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/testutil/PrefixInputDecorator$MySequenceInputStream, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=74420374b305cc2cafd2e9ade237dcbcf46a6395, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/testutil/PrefixInputDecorator$MySequenceInputStream
Excluded by name filter: java/io/SequenceInputStream
Excluded by name filter: java/util/Vector$1
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TagEscapeTest$BadVarNameDTO, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=04a958a8eb84f30f5e1ee3a8d61f5943ccafee73, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TagEscapeTest$BadVarNameDTO
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$Base64NameProcessor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/classes/, LogLevel=Normal, ClassHash=6418f6205d04a3b81cce924a682c0b65b00c080f, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$Base64NameProcessor
Excluded by name filter: java/util/Base64
Excluded by name filter: java/util/Base64$Decoder
Excluded by name filter: java/util/Base64$Encoder
Excluded by name filter: java/util/regex/Pattern$GroupCurly
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TagEscapeTest$DTO, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=efa5a3eb65d8b928ac728bc17f433722cb9e478f, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TagEscapeTest$DTO
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$ReplaceNameProcessor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/classes/, LogLevel=Normal, ClassHash=24cccc4a57e3ee7228e28a41d18bb3a9d55f6e0a, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$ReplaceNameProcessor
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$AlwaysOnBase64NameProcessor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/classes/, LogLevel=Normal, ClassHash=25b244ecd1fe546d367537bfa4c32928f674d499, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$AlwaysOnBase64NameProcessor
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$JAXBStyle, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=056dca4e9c1a650b07c9ddfd281606e2a4c55c56, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$JAXBStyle
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$TextOnlyWrapper, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=ae3fb6e9a5d4b5907fd6b83eeec00a675a7190ec, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$TextOnlyWrapper
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$TextOnlyBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=0ca3f166a61a5ccdbe303c7be5890c83ca590bbb, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$TextOnlyBean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Simple, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=adf5e4ea9f50dbf4a58d61efa8e23d13c1a52774, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Simple
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Main, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=e9e8976b0347efc1ab2d8a0b73b5ae6c57768161, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Main
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Stack, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=3340afc5ea91e1e98b171d8778018847c74227c1, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Stack
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Slot, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=3c81043064caa44d0912b548d69b6ca30c505047, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Slot
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Issue66Bean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=5ac3099b9be3716c07d7f34beb8b5ee3a56e01ac, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Issue66Bean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$UnwrappingSubWithAttributes, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b0dac958c5b4b520a7506c7258b837dd99a7f22f, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$UnwrappingSubWithAttributes
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$LocationWithAttributes, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=78b7c6d7e3d0259db40e1c9912a2a16aa82b2d5f, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$LocationWithAttributes
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$UnwrappingWithAttributes, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=a457cf9b496713ee398431ebda4beddbf389652a, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$UnwrappingWithAttributes
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor14
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$Location, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=97af250b2c573a14d6753e4b1d429969346eaeab, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$Location
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$Unwrapping, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=aa98823bb3fb2ac40eefa8e9910d0d4130fe91c0, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/UnwrappingWithXMLTest$Unwrapping
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$Data, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=f63f08d19aa5555ddbb810c9ce4180da292c4434, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$Data
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$Phone, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=18b5ae5658edf7d8a03a11757f495f7b61cc4f97, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$Phone
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor15
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$WindSpeed, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=df4fa7841a6837d300d96ed6938a5c5fb8b974ce, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$WindSpeed
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$Radius, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=7d747a1f6656936f3eabbf954439043bca4277ff, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$Radius
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$RawValue, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=187f08d3661c885b8f790a778eb84151dc8efd59, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/misc/XmlTextTest$RawValue
Excluded by name filter: jdk/proxy2/$Proxy44
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/RawSerializer
Excluded by name filter: org/junit/Assert
Excluded by name filter: org/junit/ComparisonFailure
Excluded by name filter: com/fasterxml/jackson/databind/node/JsonNodeType
Excluded by name filter: com/fasterxml/jackson/core/JsonPointer
Excluded by name filter: com/fasterxml/jackson/core/JsonPointer$PointerParent
Excluded by name filter: com/fasterxml/jackson/core/json/JsonWriteFeature
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/node/JsonNodeSerUnwrapped441Test$Stuff441, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=2ef1af58befcf73088df059fbd09a6840df665dd, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/node/JsonNodeSerUnwrapped441Test$Stuff441
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/MediaItem, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=3fcf01f786e6974ae49d5b19e5a6c5f8c7a8eefc, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/MediaItem
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/MediaItem$Content, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=46c2e78f6097053cf80498311738654ea837690e, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/MediaItem$Content
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/MediaItem$Photo, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=8c597d5d439962afca1b33c1d7071702a9c7882b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/MediaItem$Photo
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/MediaItem$Size, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=478892980b2f535ac901b3f3987177d30b38b144, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/MediaItem$Size
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/MediaItem$Player, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=f44f9539d24a1879572001d468ad589050047259, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/MediaItem$Player
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/EnumDeserializer$1
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/Base64VariantWriteTest$BinaryValue, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=8f0923792d4d3fb1c6f919203cb6b3ed67d7ca00, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/Base64VariantWriteTest$BinaryValue
Excluded by name filter: org/junit/internal/ExactComparisonCriteria
Excluded by name filter: org/junit/internal/ComparisonCriteria
Excluded by name filter: org/junit/internal/ArrayComparisonFailure
Excluded by name filter: org/junit/internal/ComparisonCriteria$1
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/CustomSerializerTest$CustomSerializer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=835d4d659718bc9988209242da3cbfa37f27c214, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/CustomSerializerTest$CustomSerializer
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/EmptyPolymorphicTest$Data, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=106cc5bf7adb62bf603d5490892274a5f8b33789, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/EmptyPolymorphicTest$Data
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/EmptyPolymorphicTest$Proxy, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=75612e6c4a3abb1c3acef5ec974b294ec03634ec, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/EmptyPolymorphicTest$Proxy
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/EmptyPolymorphicTest$EmptyProxy, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=fde2c8d7db97680b635dbe94c6f373668b7c33da, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/EmptyPolymorphicTest$EmptyProxy
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/PolymorphicSerialization389Test$ConcreteModel, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=f7016464c1488fffa51e33398d32703ce95af0e8, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/PolymorphicSerialization389Test$ConcreteModel
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/PolymorphicSerialization389Test$AbstractModel, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=696eea1c2b467611891b127911a74ed4706cd41e, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/PolymorphicSerialization389Test$AbstractModel
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/RawValueSerializationTest$RawWrapper, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=57b3f5fae26e507fe313d729acf4899c913a9c04, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/RawValueSerializationTest$RawWrapper
Excluded by name filter: java/nio/DirectByteBuffer$Deallocator
Excluded by name filter: java/nio/ShortBuffer
Excluded by name filter: java/nio/FloatBuffer
Excluded by name filter: java/nio/DoubleBuffer
Excluded by name filter: jdk/internal/access/foreign/UnmapperProxy
Excluded by name filter: com/fasterxml/jackson/databind/util/ByteBufferBackedInputStream
Excluded by name filter: sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
Excluded by name filter: com/fasterxml/jackson/databind/deser/impl/JavaUtilCollectionsDeserializers
Excluded by name filter: jdk/proxy2/$Proxy45
Excluded by name filter: com/fasterxml/jackson/databind/ser/AnyGetterWriter
Excluded by name filter: com/fasterxml/jackson/databind/node/NodeCursor
Excluded by name filter: com/fasterxml/jackson/databind/node/NodeCursor$RootCursor
Excluded by name filter: com/fasterxml/jackson/databind/node/NodeCursor$ArrayCursor
Excluded by name filter: com/fasterxml/jackson/databind/node/NodeCursor$ObjectCursor
Excluded by name filter: com/fasterxml/jackson/databind/node/TreeTraversingParser$1
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$StringWrapperBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=248e474e5b6eb5cc7e936125787599b7b7946c95, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$StringWrapperBean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlTestBase$StringWrapper, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=165141a22f839d72867a7ee69a98681e85193764, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlTestBase$StringWrapper
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$PojoFor123, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=4744cfed83c51db45375fb99fb3e76f37e735940, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$PojoFor123
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$AttrBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=8cb21c9d078a623e1ac1a6e3c8205047007b4895, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$AttrBean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$AttrBean2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=4879d01d752f58c82df493ed1d1e8d73dfe4072b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$AttrBean2
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$Company, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=6cad2251a3d9ada3072c1dda0a406b260265469f, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$Company
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$Employee, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b6b10fde9fd8602522a3fc6b0766972d47a1d605, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$Employee
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$EmployeeType, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=95e93222f2cac04a17bd78634fe6ed7e3a2db2ae, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$EmployeeType
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$IntWrapperBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=631b2a123112087babd5e452d9ec719e3d55ab1a, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XmlPrettyPrinterTest$IntWrapperBean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlTestBase$IntWrapper, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b22d4b9aa0b6c3c546ae829298da1bd8d73b181b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlTestBase$IntWrapper
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/ser/XsiNilSerializationTest$WrapperBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=a539cb9335109f0e865278dccdc4b5a1004be2ef, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/ser/XsiNilSerializationTest$WrapperBean
Excluded by name filter: com/fasterxml/jackson/core/format/DataFormatDetector
Excluded by name filter: com/fasterxml/jackson/core/format/InputAccessor$Std
Excluded by name filter: com/fasterxml/jackson/core/format/DataFormatMatcher
Excluded by name filter: com/fasterxml/jackson/core/io/MergedStream
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/stream/FormatDetectionTest$POJO, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=28913253d08959525449940e1ee556bd20f44cb6, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/stream/FormatDetectionTest$POJO
Excluded by name filter: com/fasterxml/jackson/databind/deser/DataFormatReaders
Excluded by name filter: com/fasterxml/jackson/databind/deser/DataFormatReaders$AccessorForReader
Excluded by name filter: com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
Excluded by name filter: com/fasterxml/jackson/core/json/UTF8StreamJsonParser
Excluded by name filter: com/fasterxml/jackson/core/io/UTF32Reader
Excluded by name filter: com/fasterxml/jackson/databind/deser/DataFormatReaders$Match
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/stream/FormatDetectionTest$ListPOJO, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=d9728efc36210623cb79798da19bf3d6787dcce9, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/stream/FormatDetectionTest$ListPOJO
Excluded by name filter: java/io/File$TempDirectory
Excluded by name filter: java/security/SecureRandom
Excluded by name filter: java/security/SecureRandomParameters
Excluded by name filter: sun/security/provider/SecureRandom
Excluded by name filter: java/io/FileOutputStream$1
Excluded by name filter: org/codehaus/stax2/validation/XMLValidationSchemaFactory
Excluded by name filter: sun/nio/cs/ISO_8859_1$Decoder
Excluded by name filter: com/ctc/wstx/dtd/DTDSchemaFactory
Excluded by name filter: com/ctc/wstx/api/ValidatorConfig
Excluded by name filter: com/ctc/wstx/util/URLUtil
Excluded by name filter: com/ctc/wstx/dtd/FullDTDReader
Excluded by name filter: com/ctc/wstx/dtd/DTDSubset
Excluded by name filter: com/ctc/wstx/dtd/DTDSubsetImpl
Excluded by name filter: com/ctc/wstx/dtd/StructValidator
Excluded by name filter: com/ctc/wstx/dtd/DFAValidator
Excluded by name filter: com/ctc/wstx/dtd/EmptyValidator
Excluded by name filter: javax/xml/stream/events/NotationDeclaration
Excluded by name filter: com/ctc/wstx/dtd/ContentSpec
