Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: ch/qos/logback/core/pattern/color/BoldGreenCompositeConverter
Excluded by name filter: ch/qos/logback/core/pattern/color/BoldYellowCompositeConverter
Excluded by name filter: ch/qos/logback/core/pattern/color/BoldBlueCompositeConverter
Excluded by name filter: ch/qos/logback/core/pattern/color/BoldMagentaCompositeConverter
Excluded by name filter: ch/qos/logback/core/pattern/color/BoldCyanCompositeConverter
Excluded by name filter: ch/qos/logback/core/pattern/color/BoldWhiteCompositeConverter
Excluded by name filter: ch/qos/logback/classic/pattern/color/HighlightingCompositeConverter
Excluded by name filter: ch/qos/logback/classic/pattern/LocalSequenceNumberConverter
Excluded by name filter: ch/qos/logback/classic/pattern/EnsureExceptionHandling
Excluded by name filter: ch/qos/logback/core/pattern/util/RegularEscapeUtil
Excluded by name filter: ch/qos/logback/core/pattern/parser/TokenStream
Excluded by name filter: ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
Excluded by name filter: ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
Excluded by name filter: ch/qos/logback/core/pattern/parser/TokenStream$1
Excluded by name filter: ch/qos/logback/core/pattern/parser/OptionTokenizer
Excluded by name filter: ch/qos/logback/core/pattern/util/AsIsEscapeUtil
Excluded by name filter: ch/qos/logback/core/pattern/FormatInfo
Excluded by name filter: ch/qos/logback/core/pattern/parser/Compiler
Excluded by name filter: ch/qos/logback/core/pattern/LiteralConverter
Excluded by name filter: ch/qos/logback/classic/pattern/Abbreviator
Excluded by name filter: ch/qos/logback/core/pattern/ConverterUtil
Excluded by name filter: ch/qos/logback/core/boolex/EvaluationException
Excluded by name filter: ch/qos/logback/core/util/CachingDateFormatter
Excluded by name filter: java/text/Format
Excluded by name filter: java/text/DateFormat
Excluded by name filter: java/text/SimpleDateFormat
Excluded by name filter: java/text/AttributedCharacterIterator$Attribute
Excluded by name filter: java/text/Format$Field
Excluded by name filter: java/text/DateFormat$Field
Excluded by name filter: java/util/Calendar
Excluded by name filter: java/util/TimeZone
Excluded by name filter: sun/util/calendar/ZoneInfo
Excluded by name filter: sun/util/calendar/ZoneInfoFile
Excluded by name filter: sun/util/calendar/ZoneInfoFile$1
Excluded by name filter: sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
Excluded by name filter: sun/util/calendar/ZoneInfoFile$Checksum
Excluded by name filter: java/util/spi/LocaleServiceProvider
Excluded by name filter: sun/util/spi/CalendarProvider
Excluded by name filter: sun/util/locale/provider/LocaleProviderAdapter
Excluded by name filter: sun/util/locale/provider/LocaleProviderAdapter$Type
Excluded by name filter: sun/util/locale/provider/LocaleProviderAdapter$1
Excluded by name filter: sun/util/locale/provider/ResourceBundleBasedAdapter
Excluded by name filter: sun/util/locale/provider/JRELocaleProviderAdapter
Excluded by name filter: sun/util/cldr/CLDRLocaleProviderAdapter
Excluded by name filter: sun/util/locale/provider/LocaleDataMetaInfo
Excluded by name filter: sun/util/cldr/CLDRBaseLocaleDataMetaInfo
Excluded by name filter: sun/util/locale/LanguageTag
Excluded by name filter: sun/util/locale/ParseStatus
Excluded by name filter: sun/util/locale/StringTokenIterator
Excluded by name filter: sun/util/locale/InternalLocaleBuilder
Excluded by name filter: sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
Excluded by name filter: sun/util/locale/BaseLocale$Key
Excluded by name filter: sun/util/locale/LocaleObjectCache
Excluded by name filter: sun/util/locale/BaseLocale$Cache
Excluded by name filter: sun/util/locale/LocaleObjectCache$CacheEntry
Excluded by name filter: java/util/Locale$Cache
Excluded by name filter: jdk/internal/module/ModulePatcher$PatchedModuleReader
Excluded by name filter: sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
Excluded by name filter: sun/util/locale/provider/AvailableLanguageTags
Excluded by name filter: sun/util/locale/provider/CalendarProviderImpl
Excluded by name filter: java/util/Calendar$Builder
Excluded by name filter: java/util/GregorianCalendar
Excluded by name filter: sun/util/locale/provider/CalendarDataUtility
Excluded by name filter: java/util/Locale$Builder
Excluded by name filter: java/util/spi/CalendarDataProvider
Excluded by name filter: sun/util/locale/provider/LocaleServiceProviderPool
Excluded by name filter: java/text/spi/BreakIteratorProvider
Excluded by name filter: java/text/spi/CollatorProvider
Excluded by name filter: java/text/spi/DateFormatProvider
Excluded by name filter: java/text/spi/DateFormatSymbolsProvider
Excluded by name filter: java/text/spi/DecimalFormatSymbolsProvider
Excluded by name filter: java/text/spi/NumberFormatProvider
Excluded by name filter: java/util/spi/CurrencyNameProvider
Excluded by name filter: java/util/spi/LocaleNameProvider
Excluded by name filter: java/util/spi/TimeZoneNameProvider
Excluded by name filter: sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
Excluded by name filter: sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
Excluded by name filter: java/util/ResourceBundle$Control
Excluded by name filter: java/util/ResourceBundle
Excluded by name filter: java/util/ResourceBundle$Control$CandidateListCache
Excluded by name filter: java/util/ResourceBundle$SingleFormatControl
Excluded by name filter: java/util/ResourceBundle$NoFallbackControl
Excluded by name filter: java/util/LinkedList$Node
Excluded by name filter: sun/util/locale/provider/CalendarDataProviderImpl
Excluded by name filter: sun/util/cldr/CLDRCalendarDataProviderImpl
Excluded by name filter: sun/util/locale/provider/LocaleResources
Excluded by name filter: sun/util/resources/LocaleData
Excluded by name filter: sun/util/resources/LocaleData$1
Excluded by name filter: sun/util/resources/Bundles$Strategy
Excluded by name filter: sun/util/resources/LocaleData$LocaleDataStrategy
Excluded by name filter: sun/util/resources/Bundles
Excluded by name filter: sun/util/resources/Bundles$1
Excluded by name filter: jdk/internal/access/JavaUtilResourceBundleAccess
Excluded by name filter: java/util/ResourceBundle$1
Excluded by name filter: java/util/ResourceBundle$2
Excluded by name filter: sun/util/resources/Bundles$CacheKey
Excluded by name filter: java/util/ListResourceBundle
Excluded by name filter: sun/util/resources/cldr/CalendarData
Excluded by name filter: java/util/ResourceBundle$ResourceBundleProviderHelper
Excluded by name filter: sun/util/resources/Bundles$CacheKeyReference
Excluded by name filter: sun/util/resources/Bundles$BundleReference
Excluded by name filter: sun/util/locale/provider/LocaleResources$ResourceReference
Excluded by name filter: sun/util/calendar/CalendarDate
Excluded by name filter: sun/util/calendar/BaseCalendar$Date
Excluded by name filter: sun/util/calendar/Gregorian$Date
Excluded by name filter: sun/util/calendar/CalendarUtils
Excluded by name filter: java/text/DateFormatSymbols
Excluded by name filter: sun/util/locale/provider/DateFormatSymbolsProviderImpl
Excluded by name filter: sun/text/resources/cldr/FormatData
Excluded by name filter: sun/text/resources/cldr/FormatData_en
Excluded by name filter: java/text/NumberFormat
Excluded by name filter: sun/util/locale/provider/NumberFormatProviderImpl
Excluded by name filter: java/text/DecimalFormatSymbols
Excluded by name filter: sun/util/locale/provider/DecimalFormatSymbolsProviderImpl
Excluded by name filter: java/lang/StringLatin1$CharsSpliterator
Excluded by name filter: java/util/stream/IntStream
Excluded by name filter: java/util/stream/IntPipeline
Excluded by name filter: java/util/stream/IntPipeline$Head
Excluded by name filter: java/util/function/IntPredicate
Excluded by name filter: java/util/stream/IntPipeline$StatelessOp
Excluded by name filter: java/util/stream/IntPipeline$10
Excluded by name filter: java/util/function/IntConsumer
Excluded by name filter: java/util/stream/Sink$OfInt
Excluded by name filter: java/util/stream/FindOps$FindSink$OfInt
Excluded by name filter: java/util/OptionalInt
Excluded by name filter: java/util/stream/Sink$ChainedInt
Excluded by name filter: java/util/stream/IntPipeline$10$1
Excluded by name filter: java/lang/StringUTF16$CharsSpliterator
Excluded by name filter: java/lang/CharacterData00
Excluded by name filter: java/text/DecimalFormat
Excluded by name filter: java/text/FieldPosition
Excluded by name filter: java/text/DigitList
Excluded by name filter: java/math/RoundingMode
Excluded by name filter: ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
Excluded by name filter: ch/qos/logback/core/util/EnvUtil
Excluded by name filter: ch/qos/logback/core/FileAppender
Excluded by name filter: ch/qos/logback/core/recovery/ResilientFileOutputStream
Excluded by name filter: ch/qos/logback/core/recovery/ResilientOutputStreamBase
Excluded by name filter: ch/qos/logback/core/util/FileSize
Excluded by name filter: java/util/regex/Pattern$SliceI
Excluded by name filter: ch/qos/logback/core/util/FileUtil
Excluded by name filter: ch/qos/logback/core/rolling/RolloverFailure
Excluded by name filter: ch/qos/logback/core/spi/AppenderAttachableImpl
Excluded by name filter: ch/qos/logback/core/status/StatusUtil
Excluded by name filter: java/util/regex/Pattern$BnM
Excluded by name filter: java/util/regex/Pattern$SliceS
Excluded by name filter: ch/qos/logback/classic/selector/DefaultContextSelector
Excluded by name filter: ch/qos/logback/classic/util/LoggerNameUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/util/StringUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d61d79b85577c484f1c44a06ece69b3e80054ab8, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/util/StringUtil
Excluded by name filter: java/util/TreeMap$AscendingSubMap
Excluded by name filter: java/util/TreeMap$NavigableSubMap
Excluded by name filter: java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Excluded by name filter: java/util/TreeMap$NavigableSubMap$SubMapIterator
Excluded by name filter: org/junit/runner/notification/RunNotifier$9
Excluded by name filter: org/junit/runner/notification/RunNotifier$4
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/Architecture, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=05646f977e30ebef69db925c8d30e8d217678679, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/Architecture
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AssemblyUtil$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=75c2b507a52f7cad66ee243d6f6c0b999580b9dd, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AssemblyUtil$1
Excluded by name filter: java/util/regex/Pattern$Dollar
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AssemblyBlock, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=8cc44440516845c2b1f2920cf503983003b6e0b6, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AssemblyBlock
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AssemblyMethod, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=8a76633af0b2e94c12e4b9a182a31f545ea8738a, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AssemblyMethod
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestAssemblyParserX86$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=75c8be3a4d6a4eb5e8cf455d2700d39a306c702a, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestAssemblyParserX86$1
Excluded by name filter: java/util/regex/Pattern$1
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor3
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/JITDataModel, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=2b003533372aa03be776b5f3d54819fc81c51803, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/JITDataModel
Excluded by name filter: java/lang/IllegalAccessError
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/PackageManager, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=982e135d07c191cb8ecefcb95884d1f8cefe86ca, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/PackageManager
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/JITStats, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=2f29dfcc817f40efecf259d62a658344d08a472c, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/JITStats
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/UnitTestUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=9ba5344284bea5e933026c8ee7dcb2f675acc5ce, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/UnitTestUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/AnnotationException, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=07cb98faa8c867c840e7da2f11bcd27178629a3f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/AnnotationException
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/ILogParseErrorListener, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=30dc2589efd3e9a5e3c2e22487a754f85a49b26f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/ILogParseErrorListener
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/MetaPackage, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=ceda72ec1a71845b0845241315f475a4c238cfba, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/MetaPackage
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/MetaClass, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=9657c31747ab7fcfa1ecab371d497a0de7457322, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/MetaClass
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/MetaMethod, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=bfb33d2a089c2d196e867084367edfef936c2d92, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/MetaMethod
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/AbstractMetaMember, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d9f57fe68e9db24b9a5258667dbdd5bc7593face, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/AbstractMetaMember
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/MetaConstructor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=eb12908d6cc01fff8d2b3198dc8662d6c75e1546, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/MetaConstructor
Weaving executed: Class=org/adoptopenjdk/jitwatch/util/ParseUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=672f81ee2f41c8032d8869e4b073b8a4a05266fa, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/util/ParseUtil
Excluded by name filter: java/text/ParseException
Weaving executed: Class=org/adoptopenjdk/jitwatch/util/ClassUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=ea56d1ddb023f45c27e1efe440cb0628b7e6b085, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/util/ClassUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/loader/DisposableURLClassLoader, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=fa1db0c6680a01c8138cd037603cfe36df14c06a, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/loader/DisposableURLClassLoader
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/UnitTestLogParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=9a06f4304de49d098f83ee667450bec2a00ba87f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/UnitTestLogParser
Excluded by name filter: java/io/FileReader
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/Task, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=fbc799d694372c445924b487822737ea2a38fdaf, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/Task
Excluded by name filter: java/lang/UnsupportedClassVersionError
Excluded by name filter: java/lang/ClassFormatError
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/UnitTestUtil$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=15b68d6068105b9f6b9e5a90e3eebe0076a7920d, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/UnitTestUtil$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/JITWatchConfig, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=af6b4ed68e9359a296af79e48c0df79b6a01e76a, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/JITWatchConfig
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/ParsedClasspath, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=26f9a09bd407f07d8b8de4d4e5c11cbd4b742a5a, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/ParsedClasspath
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/JITWatchConfig$TieredCompilation, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=e23ff0d2c5d33c29e12052d5f8b24c28ba6ffe3c, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/JITWatchConfig$TieredCompilation
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/JITWatchConfig$CompressedOops, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=559778915d55cfcc968c9c10cb1655f8b6f8062f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/JITWatchConfig$CompressedOops
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/JITWatchConfig$BackgroundCompilation, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=54957493c83a3a8aa7e923c9244d350f4b54fcaf, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/JITWatchConfig$BackgroundCompilation
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/JITWatchConfig$OnStackReplacement, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=60bdb2ba6fd9fa37c29fd3661c763610ea00085f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/JITWatchConfig$OnStackReplacement
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/SplitLog, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=3e0f011f5d4b460da65724ab518b173033b4ddc8, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/SplitLog
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/CompilerThread, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=10d7f32e1a3e351e123cb7dd593c883d55ec84bb, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/CompilerThread
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/Compilation, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=307d12629e9b907f22288433713a48e2c8287ff2, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/Compilation
Excluded by name filter: jdk/internal/vm/annotation/ForceInline
Excluded by name filter: com/sun/proxy/jdk/proxy1/$Proxy9
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/HelperMetaMethod, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=a3898a071de7a228511093c9646a5d2b6a916d3f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/HelperMetaMethod
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/TagProcessor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=c2577552d3f4f68dfd8c8b6368f9e15f8ecdc35d, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/TagProcessor
Excluded by name filter: java/text/ParsePosition
Weaving executed: Class=org/adoptopenjdk/jitwatch/compilation/CompilationUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=abae229f394d1be5086e7b815ff9f88e89afa5ed, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/compilation/CompilationUtil
Excluded by name filter: org/junit/runners/model/MultipleFailureException
Excluded by name filter: org/junit/internal/runners/model/MultipleFailureException
Excluded by name filter: org/junit/TestCouldNotBeSkippedException
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/ParseDictionary, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=15dfb7ebb0196f87220bea8998dde8462a98d658, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/ParseDictionary
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/BCIOpcodeMap, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=cfe4241ab005cdeffc4b05f77bf453e58cbf6ef0, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/BCIOpcodeMap
Weaving executed: Class=org/adoptopenjdk/jitwatch/loader/BytecodeLoader, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=8b232fc3d125fc5b1867f8b95311c08680f1b25b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/loader/BytecodeLoader
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/IBytecodeParam, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=1c8ea01d5de32d305b4db2d207507a0957367f9e, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/IBytecodeParam
Weaving executed: Class=org/adoptopenjdk/jitwatch/loader/BytecodeLoader$BytecodeSection, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=04ef50db8344bd0e1f6260f49946c560e2e6b90f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/loader/BytecodeLoader$BytecodeSection
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BCParamSwitch, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=aaea819c684c3c3c68a0337f341caafae08c1a8c, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BCParamSwitch
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BytecodeInstruction, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d0603c684a592df67349b6b30ce18ce0c53901e3, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BytecodeInstruction
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BCParamConstant, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=52af0c191cc055080bacaa29a6f821b98297368d, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BCParamConstant
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BCParamNumeric, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=eecde73bc14b6ace6c9a3058d931c82bc734560c, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BCParamNumeric
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BytecodeAnnotationBuilder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=f3953172f775079defb6c99e25c46ca344c17dbc, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BytecodeAnnotationBuilder
Weaving executed: Class=org/adoptopenjdk/jitwatch/compilation/AbstractCompilationVisitable, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=6bb1514b927ceac4559f0dfa7f33176235ca8394, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/compilation/AbstractCompilationVisitable
Weaving executed: Class=org/adoptopenjdk/jitwatch/compilation/ICompilationVisitable, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=0f1d4461ec3f01f46d320d24c6b6fc6954738c0f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/compilation/ICompilationVisitable
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BytecodeAnnotations, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=3a51903a4c5b2051eae20b8abf60549f0cc8239b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BytecodeAnnotations
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/BCAnnotationType, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=58dbb9f2506bbe3591eb25564be70fc92afad4a3, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/BCAnnotationType
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/LineAnnotation, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=0d8e9495bce67f85edb3254cdc03a87bc0cbec22, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/LineAnnotation
